                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Dec 20 17:30:29 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc64800
                          12190 ; genAssign (pointer)
   2E95 3E 01             12191 	ld	a,#0x01
   2E97 12                12192 	ld	(de),a
                          12193 ; genPlus
                          12194 ; genPlusIncr
   2E98 11 C4 07          12195 	ld	de,#_dungeon_Room_Two + 0 + 964
                          12196 ; genAssign (pointer)
   2E9B 3E 01             12197 	ld	a,#0x01
   2E9D 12                12198 	ld	(de),a
                          12199 ; genPlus
                          12200 ; genPlusIncr
   2E9E 11 C5 07          12201 	ld	de,#_dungeon_Room_Two + 0 + 965
                          12202 ; genAssign (pointer)
   2EA1 3E 01             12203 	ld	a,#0x01
   2EA3 12                12204 	ld	(de),a
                          12205 ; genPlus
                          12206 ; genPlusIncr
   2EA4 11 C6 07          12207 	ld	de,#_dungeon_Room_Two + 0 + 966
                          12208 ; genAssign (pointer)
   2EA7 3E 01             12209 	ld	a,#0x01
   2EA9 12                12210 	ld	(de),a
                          12211 ; genPlus
                          12212 ; genPlusIncr
   2EAA 11 C7 07          12213 	ld	de,#_dungeon_Room_Two + 0 + 967
                          12214 ; genAssign (pointer)
   2EAD 3E 01             12215 	ld	a,#0x01
   2EAF 12                12216 	ld	(de),a
                          12217 ; genPlus
                          12218 ; genPlusIncr
   2EB0 11 C8 07          12219 	ld	de,#_dungeon_Room_Two + 0 + 968
                          12220 ; genAssign (pointer)
   2EB3 3E 01             12221 	ld	a,#0x01
   2EB5 12                12222 	ld	(de),a
                          12223 ; genPlus
                          12224 ; genPlusIncr
   2EB6 11 C9 07          12225 	ld	de,#_dungeon_Room_Two + 0 + 969
                          12226 ; genAssign (pointer)
   2EB9 3E 01             12227 	ld	a,#0x01
   2EBB 12                12228 	ld	(de),a
                          12229 ; genPlus
                          12230 ; genPlusIncr
   2EBC 11 CA 07          12231 	ld	de,#_dungeon_Room_Two + 0 + 970
                          12232 ; genAssign (pointer)
   2EBF 3E 01             12233 	ld	a,#0x01
   2EC1 12                12234 	ld	(de),a
                          12235 ; genPlus
                          12236 ; genPlusIncr
   2EC2 11 CB 07          12237 	ld	de,#_dungeon_Room_Two + 0 + 971
                          12238 ; genAssign (pointer)
   2EC5 3E 01             12239 	ld	a,#0x01
   2EC7 12                12240 	ld	(de),a
                          12241 ; genPlus
                          12242 ; genPlusIncr
   2EC8 11 CC 07          12243 	ld	de,#_dungeon_Room_Two + 0 + 972
                          12244 ; genAssign (pointer)
   2ECB 3E 01             12245 	ld	a,#0x01
   2ECD 12                12246 	ld	(de),a
                          12247 ; genPlus
                          12248 ; genPlusIncr
   2ECE 11 CD 07          12249 	ld	de,#_dungeon_Room_Two + 0 + 973
                          12250 ; genAssign (pointer)
   2ED1 3E 01             12251 	ld	a,#0x01
   2ED3 12                12252 	ld	(de),a
                          12253 ; genPlus
                          12254 ; genPlusIncr
   2ED4 11 CE 07          12255 	ld	de,#_dungeon_Room_Two + 0 + 974
                          12256 ; genAssign (pointer)
   2ED7 3E 00             12257 	ld	a,#0x00
   2ED9 12                12258 	ld	(de),a
                          12259 ; genPlus
                          12260 ; genPlusIncr
   2EDA 11 CF 07          12261 	ld	de,#_dungeon_Room_Two + 0 + 975
                          12262 ; genAssign (pointer)
   2EDD 3E 00             12263 	ld	a,#0x00
   2EDF 12                12264 	ld	(de),a
                          12265 ; genPlus
                          12266 ; genPlusIncr
   2EE0 11 D0 07          12267 	ld	de,#_dungeon_Room_Two + 0 + 976
                          12268 ; genAssign (pointer)
   2EE3 3E 01             12269 	ld	a,#0x01
   2EE5 12                12270 	ld	(de),a
                          12271 ; genPlus
                          12272 ; genPlusIncr
   2EE6 11 D1 07          12273 	ld	de,#_dungeon_Room_Two + 0 + 977
                          12274 ; genAssign (pointer)
   2EE9 3E 01             12275 	ld	a,#0x01
   2EEB 12                12276 	ld	(de),a
                          12277 ; genPlus
                          12278 ; genPlusIncr
   2EEC 11 D2 07          12279 	ld	de,#_dungeon_Room_Two + 0 + 978
                          12280 ; genAssign (pointer)
   2EEF 3E 01             12281 	ld	a,#0x01
   2EF1 12                12282 	ld	(de),a
                          12283 ; genPlus
                          12284 ; genPlusIncr
   2EF2 11 D3 07          12285 	ld	de,#_dungeon_Room_Two + 0 + 979
                          12286 ; genAssign (pointer)
   2EF5 3E 01             12287 	ld	a,#0x01
   2EF7 12                12288 	ld	(de),a
                          12289 ; genPlus
                          12290 ; genPlusIncr
   2EF8 11 D4 07          12291 	ld	de,#_dungeon_Room_Two + 0 + 980
                          12292 ; genAssign (pointer)
   2EFB 3E 01             12293 	ld	a,#0x01
   2EFD 12                12294 	ld	(de),a
                          12295 ; genPlus
                          12296 ; genPlusIncr
   2EFE 11 D5 07          12297 	ld	de,#_dungeon_Room_Two + 0 + 981
                          12298 ; genAssign (pointer)
   2F01 3E 01             12299 	ld	a,#0x01
   2F03 12                12300 	ld	(de),a
                          12301 ; genPlus
                          12302 ; genPlusIncr
   2F04 11 D6 07          12303 	ld	de,#_dungeon_Room_Two + 0 + 982
                          12304 ; genAssign (pointer)
   2F07 3E 01             12305 	ld	a,#0x01
   2F09 12                12306 	ld	(de),a
                          12307 ; genPlus
                          12308 ; genPlusIncr
   2F0A 11 D7 07          12309 	ld	de,#_dungeon_Room_Two + 0 + 983
                          12310 ; genAssign (pointer)
   2F0D 3E 01             12311 	ld	a,#0x01
   2F0F 12                12312 	ld	(de),a
                          12313 ; genPlus
                          12314 ; genPlusIncr
   2F10 11 D8 07          12315 	ld	de,#_dungeon_Room_Two + 0 + 984
                          12316 ; genAssign (pointer)
   2F13 3E 01             12317 	ld	a,#0x01
   2F15 12                12318 	ld	(de),a
                          12319 ; genPlus
                          12320 ; genPlusIncr
   2F16 11 D9 07          12321 	ld	de,#_dungeon_Room_Two + 0 + 985
                          12322 ; genAssign (pointer)
   2F19 3E 01             12323 	ld	a,#0x01
   2F1B 12                12324 	ld	(de),a
                          12325 ; genPlus
                          12326 ; genPlusIncr
   2F1C 11 DA 07          12327 	ld	de,#_dungeon_Room_Two + 0 + 986
                          12328 ; genAssign (pointer)
   2F1F 3E 01             12329 	ld	a,#0x01
   2F21 12                12330 	ld	(de),a
                          12331 ; genPlus
                          12332 ; genPlusIncr
   2F22 11 DB 07          12333 	ld	de,#_dungeon_Room_Two + 0 + 987
                          12334 ; genAssign (pointer)
   2F25 3E 01             12335 	ld	a,#0x01
   2F27 12                12336 	ld	(de),a
                          12337 ; genPlus
                          12338 ; genPlusIncr
   2F28 11 DC 07          12339 	ld	de,#_dungeon_Room_Two + 0 + 988
                          12340 ; genAssign (pointer)
   2F2B 3E 01             12341 	ld	a,#0x01
   2F2D 12                12342 	ld	(de),a
                          12343 ; genPlus
                          12344 ; genPlusIncr
   2F2E 11 DD 07          12345 	ld	de,#_dungeon_Room_Two + 0 + 989
                          12346 ; genAssign (pointer)
   2F31 3E 01             12347 	ld	a,#0x01
   2F33 12                12348 	ld	(de),a
                          12349 ; genPlus
                          12350 ; genPlusIncr
   2F34 11 DE 07          12351 	ld	de,#_dungeon_Room_Two + 0 + 990
                          12352 ; genAssign (pointer)
   2F37 3E 01             12353 	ld	a,#0x01
   2F39 12                12354 	ld	(de),a
                          12355 ; genPlus
                          12356 ; genPlusIncr
   2F3A 11 DF 07          12357 	ld	de,#_dungeon_Room_Two + 0 + 991
                          12358 ; genAssign (pointer)
   2F3D 3E 01             12359 	ld	a,#0x01
   2F3F 12                12360 	ld	(de),a
                          12361 ; genPlus
                          12362 ; genPlusIncr
   2F40 11 E0 07          12363 	ld	de,#_dungeon_Room_Two + 0 + 992
                          12364 ; genAssign (pointer)
   2F43 3E 01             12365 	ld	a,#0x01
   2F45 12                12366 	ld	(de),a
                          12367 ; genPlus
                          12368 ; genPlusIncr
   2F46 11 E1 07          12369 	ld	de,#_dungeon_Room_Two + 0 + 993
                          12370 ; genAssign (pointer)
   2F49 3E 01             12371 	ld	a,#0x01
   2F4B 12                12372 	ld	(de),a
                          12373 ; genPlus
                          12374 ; genPlusIncr
   2F4C 11 E2 07          12375 	ld	de,#_dungeon_Room_Two + 0 + 994
                          12376 ; genAssign (pointer)
   2F4F 3E 01             12377 	ld	a,#0x01
   2F51 12                12378 	ld	(de),a
                          12379 ; genPlus
                          12380 ; genPlusIncr
   2F52 11 E3 07          12381 	ld	de,#_dungeon_Room_Two + 0 + 995
                          12382 ; genAssign (pointer)
   2F55 3E 01             12383 	ld	a,#0x01
   2F57 12                12384 	ld	(de),a
                          12385 ; genPlus
                          12386 ; genPlusIncr
   2F58 11 E4 07          12387 	ld	de,#_dungeon_Room_Two + 0 + 996
                          12388 ; genAssign (pointer)
   2F5B 3E 01             12389 	ld	a,#0x01
   2F5D 12                12390 	ld	(de),a
                          12391 ; genPlus
                          12392 ; genPlusIncr
   2F5E 11 E5 07          12393 	ld	de,#_dungeon_Room_Two + 0 + 997
                          12394 ; genAssign (pointer)
   2F61 3E 01             12395 	ld	a,#0x01
   2F63 12                12396 	ld	(de),a
                          12397 ; genPlus
                          12398 ; genPlusIncr
   2F64 11 E6 07          12399 	ld	de,#_dungeon_Room_Two + 0 + 998
                          12400 ; genAssign (pointer)
   2F67 3E 01             12401 	ld	a,#0x01
   2F69 12                12402 	ld	(de),a
                          12403 ; genPlus
                          12404 ; genPlusIncr
   2F6A 11 E7 07          12405 	ld	de,#_dungeon_Room_Two + 0 + 999
                          12406 ; genAssign (pointer)
   2F6D 3E 01             12407 	ld	a,#0x01
   2F6F 12                12408 	ld	(de),a
                          12409 ; genPlus
                          12410 ; genPlusIncr
   2F70 11 E8 07          12411 	ld	de,#_dungeon_Room_Two + 0 + 1000
                          12412 ; genAssign (pointer)
   2F73 3E 01             12413 	ld	a,#0x01
   2F75 12                12414 	ld	(de),a
                          12415 ; genPlus
                          12416 ; genPlusIncr
   2F76 11 E9 07          12417 	ld	de,#_dungeon_Room_Two + 0 + 1001
                          12418 ; genAssign (pointer)
   2F79 3E 01             12419 	ld	a,#0x01
   2F7B 12                12420 	ld	(de),a
                          12421 ; genPlus
                          12422 ; genPlusIncr
   2F7C 11 EA 07          12423 	ld	de,#_dungeon_Room_Two + 0 + 1002
                          12424 ; genAssign (pointer)
   2F7F 3E 01             12425 	ld	a,#0x01
   2F81 12                12426 	ld	(de),a
                          12427 ; genPlus
                          12428 ; genPlusIncr
   2F82 11 EB 07          12429 	ld	de,#_dungeon_Room_Two + 0 + 1003
                          12430 ; genAssign (pointer)
   2F85 3E 01             12431 	ld	a,#0x01
   2F87 12                12432 	ld	(de),a
                          12433 ; genPlus
                          12434 ; genPlusIncr
   2F88 11 EC 07          12435 	ld	de,#_dungeon_Room_Two + 0 + 1004
                          12436 ; genAssign (pointer)
   2F8B 3E 01             12437 	ld	a,#0x01
   2F8D 12                12438 	ld	(de),a
                          12439 ; genPlus
                          12440 ; genPlusIncr
   2F8E 11 ED 07          12441 	ld	de,#_dungeon_Room_Two + 0 + 1005
                          12442 ; genAssign (pointer)
   2F91 3E 01             12443 	ld	a,#0x01
   2F93 12                12444 	ld	(de),a
                          12445 ; genPlus
                          12446 ; genPlusIncr
   2F94 11 EE 07          12447 	ld	de,#_dungeon_Room_Two + 0 + 1006
                          12448 ; genAssign (pointer)
   2F97 3E 01             12449 	ld	a,#0x01
   2F99 12                12450 	ld	(de),a
                          12451 ; genPlus
                          12452 ; genPlusIncr
   2F9A 11 EF 07          12453 	ld	de,#_dungeon_Room_Two + 0 + 1007
                          12454 ; genAssign (pointer)
   2F9D 3E 01             12455 	ld	a,#0x01
   2F9F 12                12456 	ld	(de),a
                          12457 ; genPlus
                          12458 ; genPlusIncr
   2FA0 11 F0 07          12459 	ld	de,#_dungeon_Room_Two + 0 + 1008
                          12460 ; genAssign (pointer)
   2FA3 3E 01             12461 	ld	a,#0x01
   2FA5 12                12462 	ld	(de),a
                          12463 ; genPlus
                          12464 ; genPlusIncr
   2FA6 11 F1 07          12465 	ld	de,#_dungeon_Room_Two + 0 + 1009
                          12466 ; genAssign (pointer)
   2FA9 3E 01             12467 	ld	a,#0x01
   2FAB 12                12468 	ld	(de),a
                          12469 ; genPlus
                          12470 ; genPlusIncr
   2FAC 11 F2 07          12471 	ld	de,#_dungeon_Room_Two + 0 + 1010
                          12472 ; genAssign (pointer)
   2FAF 3E 01             12473 	ld	a,#0x01
   2FB1 12                12474 	ld	(de),a
                          12475 ; genPlus
                          12476 ; genPlusIncr
   2FB2 11 F3 07          12477 	ld	de,#_dungeon_Room_Two + 0 + 1011
                          12478 ; genAssign (pointer)
   2FB5 3E 01             12479 	ld	a,#0x01
   2FB7 12                12480 	ld	(de),a
                          12481 ; genPlus
                          12482 ; genPlusIncr
   2FB8 11 F4 07          12483 	ld	de,#_dungeon_Room_Two + 0 + 1012
                          12484 ; genAssign (pointer)
   2FBB 3E 01             12485 	ld	a,#0x01
   2FBD 12                12486 	ld	(de),a
                          12487 ; genPlus
                          12488 ; genPlusIncr
   2FBE 11 F5 07          12489 	ld	de,#_dungeon_Room_Two + 0 + 1013
                          12490 ; genAssign (pointer)
   2FC1 3E 01             12491 	ld	a,#0x01
   2FC3 12                12492 	ld	(de),a
                          12493 ; genPlus
                          12494 ; genPlusIncr
   2FC4 11 F6 07          12495 	ld	de,#_dungeon_Room_Two + 0 + 1014
                          12496 ; genAssign (pointer)
   2FC7 3E 01             12497 	ld	a,#0x01
   2FC9 12                12498 	ld	(de),a
                          12499 ; genPlus
                          12500 ; genPlusIncr
   2FCA 11 F7 07          12501 	ld	de,#_dungeon_Room_Two + 0 + 1015
                          12502 ; genAssign (pointer)
   2FCD 3E 01             12503 	ld	a,#0x01
   2FCF 12                12504 	ld	(de),a
                          12505 ; genPlus
                          12506 ; genPlusIncr
   2FD0 11 F8 07          12507 	ld	de,#_dungeon_Room_Two + 0 + 1016
                          12508 ; genAssign (pointer)
   2FD3 3E 01             12509 	ld	a,#0x01
   2FD5 12                12510 	ld	(de),a
                          12511 ; genPlus
                          12512 ; genPlusIncr
   2FD6 11 F9 07          12513 	ld	de,#_dungeon_Room_Two + 0 + 1017
                          12514 ; genAssign (pointer)
   2FD9 3E 01             12515 	ld	a,#0x01
   2FDB 12                12516 	ld	(de),a
                          12517 ; genPlus
                          12518 ; genPlusIncr
   2FDC 11 FA 07          12519 	ld	de,#_dungeon_Room_Two + 0 + 1018
                          12520 ; genAssign (pointer)
   2FDF 3E 01             12521 	ld	a,#0x01
   2FE1 12                12522 	ld	(de),a
                          12523 ; genPlus
                          12524 ; genPlusIncr
   2FE2 11 FB 07          12525 	ld	de,#_dungeon_Room_Two + 0 + 1019
                          12526 ; genAssign (pointer)
   2FE5 3E 01             12527 	ld	a,#0x01
   2FE7 12                12528 	ld	(de),a
                          12529 ; genPlus
                          12530 ; genPlusIncr
   2FE8 11 FC 07          12531 	ld	de,#_dungeon_Room_Two + 0 + 1020
                          12532 ; genAssign (pointer)
   2FEB 3E 01             12533 	ld	a,#0x01
   2FED 12                12534 	ld	(de),a
                          12535 ; genPlus
                          12536 ; genPlusIncr
   2FEE 11 FD 07          12537 	ld	de,#_dungeon_Room_Two + 0 + 1021
                          12538 ; genAssign (pointer)
   2FF1 3E 01             12539 	ld	a,#0x01
   2FF3 12                12540 	ld	(de),a
                          12541 ; genPlus
                          12542 ; genPlusIncr
   2FF4 11 FE 07          12543 	ld	de,#_dungeon_Room_Two + 0 + 1022
                          12544 ; genAssign (pointer)
   2FF7 3E 01             12545 	ld	a,#0x01
   2FF9 12                12546 	ld	(de),a
                          12547 ; genPlus
                          12548 ; genPlusIncr
   2FFA 11 FF 07          12549 	ld	de,#_dungeon_Room_Two + 0 + 1023
                          12550 ; genAssign (pointer)
   2FFD 3E 01             12551 	ld	a,#0x01
   2FFF 12                12552 	ld	(de),a
                          12553 ;	main.c 18
                          12554 ; genAssign (pointer)
   3000 11 00 08          12555 	ld	de,#_dungeon_Item_Tileset + 0
   3003 3E 00             12556 	ld	a,#0x00
   3005 12                12557 	ld	(de),a
                          12558 ; genPlus
                          12559 ; genPlusIncr
   3006 11 01 08          12560 	ld	de,#_dungeon_Item_Tileset + 0 + 1
                          12561 ; genAssign (pointer)
   3009 3E 01             12562 	ld	a,#0x01
   300B 12                12563 	ld	(de),a
                          12564 ; genPlus
                          12565 ; genPlusIncr
   300C 11 02 08          12566 	ld	de,#_dungeon_Item_Tileset + 0 + 2
                          12567 ; genAssign (pointer)
   300F 3E 02             12568 	ld	a,#0x02
   3011 12                12569 	ld	(de),a
                          12570 ; genPlus
                          12571 ; genPlusIncr
   3012 11 03 08          12572 	ld	de,#_dungeon_Item_Tileset + 0 + 3
                          12573 ; genAssign (pointer)
   3015 3E 03             12574 	ld	a,#0x03
   3017 12                12575 	ld	(de),a
                          12576 ; genPlus
                          12577 ; genPlusIncr
   3018 11 04 08          12578 	ld	de,#_dungeon_Item_Tileset + 0 + 4
                          12579 ; genAssign (pointer)
   301B 3E 04             12580 	ld	a,#0x04
   301D 12                12581 	ld	(de),a
                          12582 ; genPlus
                          12583 ; genPlusIncr
   301E 11 05 08          12584 	ld	de,#_dungeon_Item_Tileset + 0 + 5
                          12585 ; genAssign (pointer)
   3021 3E 05             12586 	ld	a,#0x05
   3023 12                12587 	ld	(de),a
                          12588 ; genPlus
                          12589 ; genPlusIncr
   3024 11 06 08          12590 	ld	de,#_dungeon_Item_Tileset + 0 + 6
                          12591 ; genAssign (pointer)
   3027 3E 06             12592 	ld	a,#0x06
   3029 12                12593 	ld	(de),a
                          12594 ; genPlus
                          12595 ; genPlusIncr
   302A 11 07 08          12596 	ld	de,#_dungeon_Item_Tileset + 0 + 7
                          12597 ; genAssign (pointer)
   302D 3E 07             12598 	ld	a,#0x07
   302F 12                12599 	ld	(de),a
                          12600 ;	main.c 18
                          12601 ; genAssign (pointer)
   3030 11 08 08          12602 	ld	de,#_dungeon_Sprites + 0
   3033 3E 00             12603 	ld	a,#0x00
   3035 12                12604 	ld	(de),a
                          12605 ; genPlus
                          12606 ; genPlusIncr
   3036 11 09 08          12607 	ld	de,#_dungeon_Sprites + 0 + 1
                          12608 ; genAssign (pointer)
   3039 3E 00             12609 	ld	a,#0x00
   303B 12                12610 	ld	(de),a
                          12611 ; genPlus
                          12612 ; genPlusIncr
   303C 11 0A 08          12613 	ld	de,#_dungeon_Sprites + 0 + 2
                          12614 ; genAssign (pointer)
   303F 3E 00             12615 	ld	a,#0x00
   3041 12                12616 	ld	(de),a
                          12617 ; genPlus
                          12618 ; genPlusIncr
   3042 11 0B 08          12619 	ld	de,#_dungeon_Sprites + 0 + 3
                          12620 ; genAssign (pointer)
   3045 3E 00             12621 	ld	a,#0x00
   3047 12                12622 	ld	(de),a
                          12623 ; genPlus
                          12624 ; genPlusIncr
   3048 11 0C 08          12625 	ld	de,#_dungeon_Sprites + 0 + 4
                          12626 ; genAssign (pointer)
   304B 3E 00             12627 	ld	a,#0x00
   304D 12                12628 	ld	(de),a
                          12629 ; genPlus
                          12630 ; genPlusIncr
   304E 11 0D 08          12631 	ld	de,#_dungeon_Sprites + 0 + 5
                          12632 ; genAssign (pointer)
   3051 3E 00             12633 	ld	a,#0x00
   3053 12                12634 	ld	(de),a
                          12635 ; genPlus
                          12636 ; genPlusIncr
   3054 11 0E 08          12637 	ld	de,#_dungeon_Sprites + 0 + 6
                          12638 ; genAssign (pointer)
   3057 3E 00             12639 	ld	a,#0x00
   3059 12                12640 	ld	(de),a
                          12641 ; genPlus
                          12642 ; genPlusIncr
   305A 11 0F 08          12643 	ld	de,#_dungeon_Sprites + 0 + 7
                          12644 ; genAssign (pointer)
   305D 3E 00             12645 	ld	a,#0x00
   305F 12                12646 	ld	(de),a
                          12647 ; genPlus
                          12648 ; genPlusIncr
   3060 11 10 08          12649 	ld	de,#_dungeon_Sprites + 0 + 8
                          12650 ; genAssign (pointer)
   3063 3E 00             12651 	ld	a,#0x00
   3065 12                12652 	ld	(de),a
                          12653 ; genPlus
                          12654 ; genPlusIncr
   3066 11 11 08          12655 	ld	de,#_dungeon_Sprites + 0 + 9
                          12656 ; genAssign (pointer)
   3069 3E 00             12657 	ld	a,#0x00
   306B 12                12658 	ld	(de),a
                          12659 ; genPlus
                          12660 ; genPlusIncr
   306C 11 12 08          12661 	ld	de,#_dungeon_Sprites + 0 + 10
                          12662 ; genAssign (pointer)
   306F 3E 00             12663 	ld	a,#0x00
   3071 12                12664 	ld	(de),a
                          12665 ; genPlus
                          12666 ; genPlusIncr
   3072 11 13 08          12667 	ld	de,#_dungeon_Sprites + 0 + 11
                          12668 ; genAssign (pointer)
   3075 3E 00             12669 	ld	a,#0x00
   3077 12                12670 	ld	(de),a
                          12671 ; genPlus
                          12672 ; genPlusIncr
   3078 11 14 08          12673 	ld	de,#_dungeon_Sprites + 0 + 12
                          12674 ; genAssign (pointer)
   307B 3E 00             12675 	ld	a,#0x00
   307D 12                12676 	ld	(de),a
                          12677 ; genPlus
                          12678 ; genPlusIncr
   307E 11 15 08          12679 	ld	de,#_dungeon_Sprites + 0 + 13
                          12680 ; genAssign (pointer)
   3081 3E 00             12681 	ld	a,#0x00
   3083 12                12682 	ld	(de),a
                          12683 ; genPlus
                          12684 ; genPlusIncr
   3084 11 16 08          12685 	ld	de,#_dungeon_Sprites + 0 + 14
                          12686 ; genAssign (pointer)
   3087 3E 00             12687 	ld	a,#0x00
   3089 12                12688 	ld	(de),a
                          12689 ; genPlus
                          12690 ; genPlusIncr
   308A 11 17 08          12691 	ld	de,#_dungeon_Sprites + 0 + 15
                          12692 ; genAssign (pointer)
   308D 3E 00             12693 	ld	a,#0x00
   308F 12                12694 	ld	(de),a
                          12695 ; genPlus
                          12696 ; genPlusIncr
   3090 11 18 08          12697 	ld	de,#_dungeon_Sprites + 0 + 16
                          12698 ; genAssign (pointer)
   3093 3E FF             12699 	ld	a,#0xFF
   3095 12                12700 	ld	(de),a
                          12701 ; genPlus
                          12702 ; genPlusIncr
   3096 11 19 08          12703 	ld	de,#_dungeon_Sprites + 0 + 17
                          12704 ; genAssign (pointer)
   3099 3E FF             12705 	ld	a,#0xFF
   309B 12                12706 	ld	(de),a
                          12707 ; genPlus
                          12708 ; genPlusIncr
   309C 11 1A 08          12709 	ld	de,#_dungeon_Sprites + 0 + 18
                          12710 ; genAssign (pointer)
   309F 3E 81             12711 	ld	a,#0x81
   30A1 12                12712 	ld	(de),a
                          12713 ; genPlus
                          12714 ; genPlusIncr
   30A2 11 1B 08          12715 	ld	de,#_dungeon_Sprites + 0 + 19
                          12716 ; genAssign (pointer)
   30A5 3E FF             12717 	ld	a,#0xFF
   30A7 12                12718 	ld	(de),a
                          12719 ; genPlus
                          12720 ; genPlusIncr
   30A8 11 1C 08          12721 	ld	de,#_dungeon_Sprites + 0 + 20
                          12722 ; genAssign (pointer)
   30AB 3E A5             12723 	ld	a,#0xA5
   30AD 12                12724 	ld	(de),a
                          12725 ; genPlus
                          12726 ; genPlusIncr
   30AE 11 1D 08          12727 	ld	de,#_dungeon_Sprites + 0 + 21
                          12728 ; genAssign (pointer)
   30B1 3E DB             12729 	ld	a,#0xDB
   30B3 12                12730 	ld	(de),a
                          12731 ; genPlus
                          12732 ; genPlusIncr
   30B4 11 1E 08          12733 	ld	de,#_dungeon_Sprites + 0 + 22
                          12734 ; genAssign (pointer)
   30B7 3E 99             12735 	ld	a,#0x99
   30B9 12                12736 	ld	(de),a
                          12737 ; genPlus
                          12738 ; genPlusIncr
   30BA 11 1F 08          12739 	ld	de,#_dungeon_Sprites + 0 + 23
                          12740 ; genAssign (pointer)
   30BD 3E E7             12741 	ld	a,#0xE7
   30BF 12                12742 	ld	(de),a
                          12743 ; genPlus
                          12744 ; genPlusIncr
   30C0 11 20 08          12745 	ld	de,#_dungeon_Sprites + 0 + 24
                          12746 ; genAssign (pointer)
   30C3 3E 99             12747 	ld	a,#0x99
   30C5 12                12748 	ld	(de),a
                          12749 ; genPlus
                          12750 ; genPlusIncr
   30C6 11 21 08          12751 	ld	de,#_dungeon_Sprites + 0 + 25
                          12752 ; genAssign (pointer)
   30C9 3E E7             12753 	ld	a,#0xE7
   30CB 12                12754 	ld	(de),a
                          12755 ; genPlus
                          12756 ; genPlusIncr
   30CC 11 22 08          12757 	ld	de,#_dungeon_Sprites + 0 + 26
                          12758 ; genAssign (pointer)
   30CF 3E A5             12759 	ld	a,#0xA5
   30D1 12                12760 	ld	(de),a
                          12761 ; genPlus
                          12762 ; genPlusIncr
   30D2 11 23 08          12763 	ld	de,#_dungeon_Sprites + 0 + 27
                          12764 ; genAssign (pointer)
   30D5 3E DB             12765 	ld	a,#0xDB
   30D7 12                12766 	ld	(de),a
                          12767 ; genPlus
                          12768 ; genPlusIncr
   30D8 11 24 08          12769 	ld	de,#_dungeon_Sprites + 0 + 28
                          12770 ; genAssign (pointer)
   30DB 3E 81             12771 	ld	a,#0x81
   30DD 12                12772 	ld	(de),a
                          12773 ; genPlus
                          12774 ; genPlusIncr
   30DE 11 25 08          12775 	ld	de,#_dungeon_Sprites + 0 + 29
                          12776 ; genAssign (pointer)
   30E1 3E FF             12777 	ld	a,#0xFF
   30E3 12                12778 	ld	(de),a
                          12779 ; genPlus
                          12780 ; genPlusIncr
   30E4 11 26 08          12781 	ld	de,#_dungeon_Sprites + 0 + 30
                          12782 ; genAssign (pointer)
   30E7 3E FF             12783 	ld	a,#0xFF
   30E9 12                12784 	ld	(de),a
                          12785 ; genPlus
                          12786 ; genPlusIncr
   30EA 11 27 08          12787 	ld	de,#_dungeon_Sprites + 0 + 31
                          12788 ; genAssign (pointer)
   30ED 3E FF             12789 	ld	a,#0xFF
   30EF 12                12790 	ld	(de),a
                          12791 ; genPlus
                          12792 ; genPlusIncr
   30F0 11 28 08          12793 	ld	de,#_dungeon_Sprites + 0 + 32
                          12794 ; genAssign (pointer)
   30F3 3E 3C             12795 	ld	a,#0x3C
   30F5 12                12796 	ld	(de),a
                          12797 ; genPlus
                          12798 ; genPlusIncr
   30F6 11 29 08          12799 	ld	de,#_dungeon_Sprites + 0 + 33
                          12800 ; genAssign (pointer)
   30F9 3E 3C             12801 	ld	a,#0x3C
   30FB 12                12802 	ld	(de),a
                          12803 ; genPlus
                          12804 ; genPlusIncr
   30FC 11 2A 08          12805 	ld	de,#_dungeon_Sprites + 0 + 34
                          12806 ; genAssign (pointer)
   30FF 3E 24             12807 	ld	a,#0x24
   3101 12                12808 	ld	(de),a
                          12809 ; genPlus
                          12810 ; genPlusIncr
   3102 11 2B 08          12811 	ld	de,#_dungeon_Sprites + 0 + 35
                          12812 ; genAssign (pointer)
   3105 3E 3C             12813 	ld	a,#0x3C
   3107 12                12814 	ld	(de),a
                          12815 ; genPlus
                          12816 ; genPlusIncr
   3108 11 2C 08          12817 	ld	de,#_dungeon_Sprites + 0 + 36
                          12818 ; genAssign (pointer)
   310B 3E 24             12819 	ld	a,#0x24
   310D 12                12820 	ld	(de),a
                          12821 ; genPlus
                          12822 ; genPlusIncr
   310E 11 2D 08          12823 	ld	de,#_dungeon_Sprites + 0 + 37
                          12824 ; genAssign (pointer)
   3111 3E 3C             12825 	ld	a,#0x3C
   3113 12                12826 	ld	(de),a
                          12827 ; genPlus
                          12828 ; genPlusIncr
   3114 11 2E 08          12829 	ld	de,#_dungeon_Sprites + 0 + 38
                          12830 ; genAssign (pointer)
   3117 3E 24             12831 	ld	a,#0x24
   3119 12                12832 	ld	(de),a
                          12833 ; genPlus
                          12834 ; genPlusIncr
   311A 11 2F 08          12835 	ld	de,#_dungeon_Sprites + 0 + 39
                          12836 ; genAssign (pointer)
   311D 3E 3C             12837 	ld	a,#0x3C
   311F 12                12838 	ld	(de),a
