                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jan 08 14:51:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc308000
                          11387 ; genPlusIncr
   2B7A 11 3F 07          11388 	ld	de,#_dungeon_Room_Two + 0 + 695
                          11389 ; genAssign (pointer)
   2B7D 3E 01             11390 	ld	a,#0x01
   2B7F 12                11391 	ld	(de),a
                          11392 ; genPlus
                          11393 ; genPlusIncr
   2B80 11 40 07          11394 	ld	de,#_dungeon_Room_Two + 0 + 696
                          11395 ; genAssign (pointer)
   2B83 3E 01             11396 	ld	a,#0x01
   2B85 12                11397 	ld	(de),a
                          11398 ; genPlus
                          11399 ; genPlusIncr
   2B86 11 41 07          11400 	ld	de,#_dungeon_Room_Two + 0 + 697
                          11401 ; genAssign (pointer)
   2B89 3E 01             11402 	ld	a,#0x01
   2B8B 12                11403 	ld	(de),a
                          11404 ; genPlus
                          11405 ; genPlusIncr
   2B8C 11 42 07          11406 	ld	de,#_dungeon_Room_Two + 0 + 698
                          11407 ; genAssign (pointer)
   2B8F 3E 01             11408 	ld	a,#0x01
   2B91 12                11409 	ld	(de),a
                          11410 ; genPlus
                          11411 ; genPlusIncr
   2B92 11 43 07          11412 	ld	de,#_dungeon_Room_Two + 0 + 699
                          11413 ; genAssign (pointer)
   2B95 3E 01             11414 	ld	a,#0x01
   2B97 12                11415 	ld	(de),a
                          11416 ; genPlus
                          11417 ; genPlusIncr
   2B98 11 44 07          11418 	ld	de,#_dungeon_Room_Two + 0 + 700
                          11419 ; genAssign (pointer)
   2B9B 3E 01             11420 	ld	a,#0x01
   2B9D 12                11421 	ld	(de),a
                          11422 ; genPlus
                          11423 ; genPlusIncr
   2B9E 11 45 07          11424 	ld	de,#_dungeon_Room_Two + 0 + 701
                          11425 ; genAssign (pointer)
   2BA1 3E 01             11426 	ld	a,#0x01
   2BA3 12                11427 	ld	(de),a
                          11428 ; genPlus
                          11429 ; genPlusIncr
   2BA4 11 46 07          11430 	ld	de,#_dungeon_Room_Two + 0 + 702
                          11431 ; genAssign (pointer)
   2BA7 3E 01             11432 	ld	a,#0x01
   2BA9 12                11433 	ld	(de),a
                          11434 ; genPlus
                          11435 ; genPlusIncr
   2BAA 11 47 07          11436 	ld	de,#_dungeon_Room_Two + 0 + 703
                          11437 ; genAssign (pointer)
   2BAD 3E 01             11438 	ld	a,#0x01
   2BAF 12                11439 	ld	(de),a
                          11440 ; genPlus
                          11441 ; genPlusIncr
   2BB0 11 48 07          11442 	ld	de,#_dungeon_Room_Two + 0 + 704
                          11443 ; genAssign (pointer)
   2BB3 3E 01             11444 	ld	a,#0x01
   2BB5 12                11445 	ld	(de),a
                          11446 ; genPlus
                          11447 ; genPlusIncr
   2BB6 11 49 07          11448 	ld	de,#_dungeon_Room_Two + 0 + 705
                          11449 ; genAssign (pointer)
   2BB9 3E 01             11450 	ld	a,#0x01
   2BBB 12                11451 	ld	(de),a
                          11452 ; genPlus
                          11453 ; genPlusIncr
   2BBC 11 4A 07          11454 	ld	de,#_dungeon_Room_Two + 0 + 706
                          11455 ; genAssign (pointer)
   2BBF 3E 01             11456 	ld	a,#0x01
   2BC1 12                11457 	ld	(de),a
                          11458 ; genPlus
                          11459 ; genPlusIncr
   2BC2 11 4B 07          11460 	ld	de,#_dungeon_Room_Two + 0 + 707
                          11461 ; genAssign (pointer)
   2BC5 3E 01             11462 	ld	a,#0x01
   2BC7 12                11463 	ld	(de),a
                          11464 ; genPlus
                          11465 ; genPlusIncr
   2BC8 11 4C 07          11466 	ld	de,#_dungeon_Room_Two + 0 + 708
                          11467 ; genAssign (pointer)
   2BCB 3E 01             11468 	ld	a,#0x01
   2BCD 12                11469 	ld	(de),a
                          11470 ; genPlus
                          11471 ; genPlusIncr
   2BCE 11 4D 07          11472 	ld	de,#_dungeon_Room_Two + 0 + 709
                          11473 ; genAssign (pointer)
   2BD1 3E 01             11474 	ld	a,#0x01
   2BD3 12                11475 	ld	(de),a
                          11476 ; genPlus
                          11477 ; genPlusIncr
   2BD4 11 4E 07          11478 	ld	de,#_dungeon_Room_Two + 0 + 710
                          11479 ; genAssign (pointer)
   2BD7 3E 01             11480 	ld	a,#0x01
   2BD9 12                11481 	ld	(de),a
                          11482 ; genPlus
                          11483 ; genPlusIncr
   2BDA 11 4F 07          11484 	ld	de,#_dungeon_Room_Two + 0 + 711
                          11485 ; genAssign (pointer)
   2BDD 3E 01             11486 	ld	a,#0x01
   2BDF 12                11487 	ld	(de),a
                          11488 ; genPlus
                          11489 ; genPlusIncr
   2BE0 11 50 07          11490 	ld	de,#_dungeon_Room_Two + 0 + 712
                          11491 ; genAssign (pointer)
   2BE3 3E 01             11492 	ld	a,#0x01
   2BE5 12                11493 	ld	(de),a
                          11494 ; genPlus
                          11495 ; genPlusIncr
   2BE6 11 51 07          11496 	ld	de,#_dungeon_Room_Two + 0 + 713
                          11497 ; genAssign (pointer)
   2BE9 3E 01             11498 	ld	a,#0x01
   2BEB 12                11499 	ld	(de),a
                          11500 ; genPlus
                          11501 ; genPlusIncr
   2BEC 11 52 07          11502 	ld	de,#_dungeon_Room_Two + 0 + 714
                          11503 ; genAssign (pointer)
   2BEF 3E 01             11504 	ld	a,#0x01
   2BF1 12                11505 	ld	(de),a
                          11506 ; genPlus
                          11507 ; genPlusIncr
   2BF2 11 53 07          11508 	ld	de,#_dungeon_Room_Two + 0 + 715
                          11509 ; genAssign (pointer)
   2BF5 3E 01             11510 	ld	a,#0x01
   2BF7 12                11511 	ld	(de),a
                          11512 ; genPlus
                          11513 ; genPlusIncr
   2BF8 11 54 07          11514 	ld	de,#_dungeon_Room_Two + 0 + 716
                          11515 ; genAssign (pointer)
   2BFB 3E 01             11516 	ld	a,#0x01
   2BFD 12                11517 	ld	(de),a
                          11518 ; genPlus
                          11519 ; genPlusIncr
   2BFE 11 55 07          11520 	ld	de,#_dungeon_Room_Two + 0 + 717
                          11521 ; genAssign (pointer)
   2C01 3E 01             11522 	ld	a,#0x01
   2C03 12                11523 	ld	(de),a
                          11524 ; genPlus
                          11525 ; genPlusIncr
   2C04 11 56 07          11526 	ld	de,#_dungeon_Room_Two + 0 + 718
                          11527 ; genAssign (pointer)
   2C07 3E 00             11528 	ld	a,#0x00
   2C09 12                11529 	ld	(de),a
                          11530 ; genPlus
                          11531 ; genPlusIncr
   2C0A 11 57 07          11532 	ld	de,#_dungeon_Room_Two + 0 + 719
                          11533 ; genAssign (pointer)
   2C0D 3E 00             11534 	ld	a,#0x00
   2C0F 12                11535 	ld	(de),a
                          11536 ; genPlus
                          11537 ; genPlusIncr
   2C10 11 58 07          11538 	ld	de,#_dungeon_Room_Two + 0 + 720
                          11539 ; genAssign (pointer)
   2C13 3E 01             11540 	ld	a,#0x01
   2C15 12                11541 	ld	(de),a
                          11542 ; genPlus
                          11543 ; genPlusIncr
   2C16 11 59 07          11544 	ld	de,#_dungeon_Room_Two + 0 + 721
                          11545 ; genAssign (pointer)
   2C19 3E 01             11546 	ld	a,#0x01
   2C1B 12                11547 	ld	(de),a
                          11548 ; genPlus
                          11549 ; genPlusIncr
   2C1C 11 5A 07          11550 	ld	de,#_dungeon_Room_Two + 0 + 722
                          11551 ; genAssign (pointer)
   2C1F 3E 01             11552 	ld	a,#0x01
   2C21 12                11553 	ld	(de),a
                          11554 ; genPlus
                          11555 ; genPlusIncr
   2C22 11 5B 07          11556 	ld	de,#_dungeon_Room_Two + 0 + 723
                          11557 ; genAssign (pointer)
   2C25 3E 01             11558 	ld	a,#0x01
   2C27 12                11559 	ld	(de),a
                          11560 ; genPlus
                          11561 ; genPlusIncr
   2C28 11 5C 07          11562 	ld	de,#_dungeon_Room_Two + 0 + 724
                          11563 ; genAssign (pointer)
   2C2B 3E 01             11564 	ld	a,#0x01
   2C2D 12                11565 	ld	(de),a
                          11566 ; genPlus
                          11567 ; genPlusIncr
   2C2E 11 5D 07          11568 	ld	de,#_dungeon_Room_Two + 0 + 725
                          11569 ; genAssign (pointer)
   2C31 3E 01             11570 	ld	a,#0x01
   2C33 12                11571 	ld	(de),a
                          11572 ; genPlus
                          11573 ; genPlusIncr
   2C34 11 5E 07          11574 	ld	de,#_dungeon_Room_Two + 0 + 726
                          11575 ; genAssign (pointer)
   2C37 3E 01             11576 	ld	a,#0x01
   2C39 12                11577 	ld	(de),a
                          11578 ; genPlus
                          11579 ; genPlusIncr
   2C3A 11 5F 07          11580 	ld	de,#_dungeon_Room_Two + 0 + 727
                          11581 ; genAssign (pointer)
   2C3D 3E 01             11582 	ld	a,#0x01
   2C3F 12                11583 	ld	(de),a
                          11584 ; genPlus
                          11585 ; genPlusIncr
   2C40 11 60 07          11586 	ld	de,#_dungeon_Room_Two + 0 + 728
                          11587 ; genAssign (pointer)
   2C43 3E 01             11588 	ld	a,#0x01
   2C45 12                11589 	ld	(de),a
                          11590 ; genPlus
                          11591 ; genPlusIncr
   2C46 11 61 07          11592 	ld	de,#_dungeon_Room_Two + 0 + 729
                          11593 ; genAssign (pointer)
   2C49 3E 01             11594 	ld	a,#0x01
   2C4B 12                11595 	ld	(de),a
                          11596 ; genPlus
                          11597 ; genPlusIncr
   2C4C 11 62 07          11598 	ld	de,#_dungeon_Room_Two + 0 + 730
                          11599 ; genAssign (pointer)
   2C4F 3E 01             11600 	ld	a,#0x01
   2C51 12                11601 	ld	(de),a
                          11602 ; genPlus
                          11603 ; genPlusIncr
   2C52 11 63 07          11604 	ld	de,#_dungeon_Room_Two + 0 + 731
                          11605 ; genAssign (pointer)
   2C55 3E 01             11606 	ld	a,#0x01
   2C57 12                11607 	ld	(de),a
                          11608 ; genPlus
                          11609 ; genPlusIncr
   2C58 11 64 07          11610 	ld	de,#_dungeon_Room_Two + 0 + 732
                          11611 ; genAssign (pointer)
   2C5B 3E 01             11612 	ld	a,#0x01
   2C5D 12                11613 	ld	(de),a
                          11614 ; genPlus
                          11615 ; genPlusIncr
   2C5E 11 65 07          11616 	ld	de,#_dungeon_Room_Two + 0 + 733
                          11617 ; genAssign (pointer)
   2C61 3E 01             11618 	ld	a,#0x01
   2C63 12                11619 	ld	(de),a
                          11620 ; genPlus
                          11621 ; genPlusIncr
   2C64 11 66 07          11622 	ld	de,#_dungeon_Room_Two + 0 + 734
                          11623 ; genAssign (pointer)
   2C67 3E 01             11624 	ld	a,#0x01
   2C69 12                11625 	ld	(de),a
                          11626 ; genPlus
                          11627 ; genPlusIncr
   2C6A 11 67 07          11628 	ld	de,#_dungeon_Room_Two + 0 + 735
                          11629 ; genAssign (pointer)
   2C6D 3E 01             11630 	ld	a,#0x01
   2C6F 12                11631 	ld	(de),a
                          11632 ; genPlus
                          11633 ; genPlusIncr
   2C70 11 68 07          11634 	ld	de,#_dungeon_Room_Two + 0 + 736
                          11635 ; genAssign (pointer)
   2C73 3E 01             11636 	ld	a,#0x01
   2C75 12                11637 	ld	(de),a
                          11638 ; genPlus
                          11639 ; genPlusIncr
   2C76 11 69 07          11640 	ld	de,#_dungeon_Room_Two + 0 + 737
                          11641 ; genAssign (pointer)
   2C79 3E 01             11642 	ld	a,#0x01
   2C7B 12                11643 	ld	(de),a
                          11644 ; genPlus
                          11645 ; genPlusIncr
   2C7C 11 6A 07          11646 	ld	de,#_dungeon_Room_Two + 0 + 738
                          11647 ; genAssign (pointer)
   2C7F 3E 01             11648 	ld	a,#0x01
   2C81 12                11649 	ld	(de),a
                          11650 ; genPlus
                          11651 ; genPlusIncr
   2C82 11 6B 07          11652 	ld	de,#_dungeon_Room_Two + 0 + 739
                          11653 ; genAssign (pointer)
   2C85 3E 01             11654 	ld	a,#0x01
   2C87 12                11655 	ld	(de),a
                          11656 ; genPlus
                          11657 ; genPlusIncr
   2C88 11 6C 07          11658 	ld	de,#_dungeon_Room_Two + 0 + 740
                          11659 ; genAssign (pointer)
   2C8B 3E 01             11660 	ld	a,#0x01
   2C8D 12                11661 	ld	(de),a
                          11662 ; genPlus
                          11663 ; genPlusIncr
   2C8E 11 6D 07          11664 	ld	de,#_dungeon_Room_Two + 0 + 741
                          11665 ; genAssign (pointer)
   2C91 3E 01             11666 	ld	a,#0x01
   2C93 12                11667 	ld	(de),a
                          11668 ; genPlus
                          11669 ; genPlusIncr
   2C94 11 6E 07          11670 	ld	de,#_dungeon_Room_Two + 0 + 742
                          11671 ; genAssign (pointer)
   2C97 3E 01             11672 	ld	a,#0x01
   2C99 12                11673 	ld	(de),a
                          11674 ; genPlus
                          11675 ; genPlusIncr
   2C9A 11 6F 07          11676 	ld	de,#_dungeon_Room_Two + 0 + 743
                          11677 ; genAssign (pointer)
   2C9D 3E 01             11678 	ld	a,#0x01
   2C9F 12                11679 	ld	(de),a
                          11680 ; genPlus
                          11681 ; genPlusIncr
   2CA0 11 70 07          11682 	ld	de,#_dungeon_Room_Two + 0 + 744
                          11683 ; genAssign (pointer)
   2CA3 3E 01             11684 	ld	a,#0x01
   2CA5 12                11685 	ld	(de),a
                          11686 ; genPlus
                          11687 ; genPlusIncr
   2CA6 11 71 07          11688 	ld	de,#_dungeon_Room_Two + 0 + 745
                          11689 ; genAssign (pointer)
   2CA9 3E 01             11690 	ld	a,#0x01
   2CAB 12                11691 	ld	(de),a
                          11692 ; genPlus
                          11693 ; genPlusIncr
   2CAC 11 72 07          11694 	ld	de,#_dungeon_Room_Two + 0 + 746
                          11695 ; genAssign (pointer)
   2CAF 3E 01             11696 	ld	a,#0x01
   2CB1 12                11697 	ld	(de),a
                          11698 ; genPlus
                          11699 ; genPlusIncr
   2CB2 11 73 07          11700 	ld	de,#_dungeon_Room_Two + 0 + 747
                          11701 ; genAssign (pointer)
   2CB5 3E 01             11702 	ld	a,#0x01
   2CB7 12                11703 	ld	(de),a
                          11704 ; genPlus
                          11705 ; genPlusIncr
   2CB8 11 74 07          11706 	ld	de,#_dungeon_Room_Two + 0 + 748
                          11707 ; genAssign (pointer)
   2CBB 3E 01             11708 	ld	a,#0x01
   2CBD 12                11709 	ld	(de),a
                          11710 ; genPlus
                          11711 ; genPlusIncr
   2CBE 11 75 07          11712 	ld	de,#_dungeon_Room_Two + 0 + 749
                          11713 ; genAssign (pointer)
   2CC1 3E 01             11714 	ld	a,#0x01
   2CC3 12                11715 	ld	(de),a
                          11716 ; genPlus
                          11717 ; genPlusIncr
   2CC4 11 76 07          11718 	ld	de,#_dungeon_Room_Two + 0 + 750
                          11719 ; genAssign (pointer)
   2CC7 3E 00             11720 	ld	a,#0x00
   2CC9 12                11721 	ld	(de),a
                          11722 ; genPlus
                          11723 ; genPlusIncr
   2CCA 11 77 07          11724 	ld	de,#_dungeon_Room_Two + 0 + 751
                          11725 ; genAssign (pointer)
   2CCD 3E 00             11726 	ld	a,#0x00
   2CCF 12                11727 	ld	(de),a
                          11728 ; genPlus
                          11729 ; genPlusIncr
   2CD0 11 78 07          11730 	ld	de,#_dungeon_Room_Two + 0 + 752
                          11731 ; genAssign (pointer)
   2CD3 3E 01             11732 	ld	a,#0x01
   2CD5 12                11733 	ld	(de),a
                          11734 ; genPlus
                          11735 ; genPlusIncr
   2CD6 11 79 07          11736 	ld	de,#_dungeon_Room_Two + 0 + 753
                          11737 ; genAssign (pointer)
   2CD9 3E 01             11738 	ld	a,#0x01
   2CDB 12                11739 	ld	(de),a
                          11740 ; genPlus
                          11741 ; genPlusIncr
   2CDC 11 7A 07          11742 	ld	de,#_dungeon_Room_Two + 0 + 754
                          11743 ; genAssign (pointer)
   2CDF 3E 01             11744 	ld	a,#0x01
   2CE1 12                11745 	ld	(de),a
                          11746 ; genPlus
                          11747 ; genPlusIncr
   2CE2 11 7B 07          11748 	ld	de,#_dungeon_Room_Two + 0 + 755
                          11749 ; genAssign (pointer)
   2CE5 3E 01             11750 	ld	a,#0x01
   2CE7 12                11751 	ld	(de),a
                          11752 ; genPlus
                          11753 ; genPlusIncr
   2CE8 11 7C 07          11754 	ld	de,#_dungeon_Room_Two + 0 + 756
                          11755 ; genAssign (pointer)
   2CEB 3E 01             11756 	ld	a,#0x01
   2CED 12                11757 	ld	(de),a
                          11758 ; genPlus
                          11759 ; genPlusIncr
   2CEE 11 7D 07          11760 	ld	de,#_dungeon_Room_Two + 0 + 757
                          11761 ; genAssign (pointer)
   2CF1 3E 01             11762 	ld	a,#0x01
   2CF3 12                11763 	ld	(de),a
                          11764 ; genPlus
                          11765 ; genPlusIncr
   2CF4 11 7E 07          11766 	ld	de,#_dungeon_Room_Two + 0 + 758
                          11767 ; genAssign (pointer)
   2CF7 3E 01             11768 	ld	a,#0x01
   2CF9 12                11769 	ld	(de),a
                          11770 ; genPlus
                          11771 ; genPlusIncr
   2CFA 11 7F 07          11772 	ld	de,#_dungeon_Room_Two + 0 + 759
                          11773 ; genAssign (pointer)
   2CFD 3E 01             11774 	ld	a,#0x01
   2CFF 12                11775 	ld	(de),a
                          11776 ; genPlus
                          11777 ; genPlusIncr
   2D00 11 80 07          11778 	ld	de,#_dungeon_Room_Two + 0 + 760
                          11779 ; genAssign (pointer)
   2D03 3E 01             11780 	ld	a,#0x01
   2D05 12                11781 	ld	(de),a
                          11782 ; genPlus
                          11783 ; genPlusIncr
   2D06 11 81 07          11784 	ld	de,#_dungeon_Room_Two + 0 + 761
                          11785 ; genAssign (pointer)
   2D09 3E 01             11786 	ld	a,#0x01
   2D0B 12                11787 	ld	(de),a
                          11788 ; genPlus
                          11789 ; genPlusIncr
   2D0C 11 82 07          11790 	ld	de,#_dungeon_Room_Two + 0 + 762
                          11791 ; genAssign (pointer)
   2D0F 3E 01             11792 	ld	a,#0x01
   2D11 12                11793 	ld	(de),a
                          11794 ; genPlus
                          11795 ; genPlusIncr
   2D12 11 83 07          11796 	ld	de,#_dungeon_Room_Two + 0 + 763
                          11797 ; genAssign (pointer)
   2D15 3E 01             11798 	ld	a,#0x01
   2D17 12                11799 	ld	(de),a
                          11800 ; genPlus
                          11801 ; genPlusIncr
   2D18 11 84 07          11802 	ld	de,#_dungeon_Room_Two + 0 + 764
                          11803 ; genAssign (pointer)
   2D1B 3E 01             11804 	ld	a,#0x01
   2D1D 12                11805 	ld	(de),a
                          11806 ; genPlus
                          11807 ; genPlusIncr
   2D1E 11 85 07          11808 	ld	de,#_dungeon_Room_Two + 0 + 765
                          11809 ; genAssign (pointer)
   2D21 3E 01             11810 	ld	a,#0x01
   2D23 12                11811 	ld	(de),a
                          11812 ; genPlus
                          11813 ; genPlusIncr
   2D24 11 86 07          11814 	ld	de,#_dungeon_Room_Two + 0 + 766
                          11815 ; genAssign (pointer)
   2D27 3E 01             11816 	ld	a,#0x01
   2D29 12                11817 	ld	(de),a
                          11818 ; genPlus
                          11819 ; genPlusIncr
   2D2A 11 87 07          11820 	ld	de,#_dungeon_Room_Two + 0 + 767
                          11821 ; genAssign (pointer)
   2D2D 3E 01             11822 	ld	a,#0x01
   2D2F 12                11823 	ld	(de),a
                          11824 ; genPlus
                          11825 ; genPlusIncr
   2D30 11 88 07          11826 	ld	de,#_dungeon_Room_Two + 0 + 768
                          11827 ; genAssign (pointer)
   2D33 3E 01             11828 	ld	a,#0x01
   2D35 12                11829 	ld	(de),a
                          11830 ; genPlus
                          11831 ; genPlusIncr
   2D36 11 89 07          11832 	ld	de,#_dungeon_Room_Two + 0 + 769
                          11833 ; genAssign (pointer)
   2D39 3E 01             11834 	ld	a,#0x01
   2D3B 12                11835 	ld	(de),a
                          11836 ; genPlus
                          11837 ; genPlusIncr
   2D3C 11 8A 07          11838 	ld	de,#_dungeon_Room_Two + 0 + 770
                          11839 ; genAssign (pointer)
   2D3F 3E 01             11840 	ld	a,#0x01
   2D41 12                11841 	ld	(de),a
                          11842 ; genPlus
                          11843 ; genPlusIncr
   2D42 11 8B 07          11844 	ld	de,#_dungeon_Room_Two + 0 + 771
                          11845 ; genAssign (pointer)
   2D45 3E 01             11846 	ld	a,#0x01
   2D47 12                11847 	ld	(de),a
                          11848 ; genPlus
                          11849 ; genPlusIncr
   2D48 11 8C 07          11850 	ld	de,#_dungeon_Room_Two + 0 + 772
                          11851 ; genAssign (pointer)
   2D4B 3E 01             11852 	ld	a,#0x01
   2D4D 12                11853 	ld	(de),a
                          11854 ; genPlus
                          11855 ; genPlusIncr
   2D4E 11 8D 07          11856 	ld	de,#_dungeon_Room_Two + 0 + 773
                          11857 ; genAssign (pointer)
   2D51 3E 01             11858 	ld	a,#0x01
   2D53 12                11859 	ld	(de),a
                          11860 ; genPlus
                          11861 ; genPlusIncr
   2D54 11 8E 07          11862 	ld	de,#_dungeon_Room_Two + 0 + 774
                          11863 ; genAssign (pointer)
   2D57 3E 01             11864 	ld	a,#0x01
   2D59 12                11865 	ld	(de),a
                          11866 ; genPlus
                          11867 ; genPlusIncr
   2D5A 11 8F 07          11868 	ld	de,#_dungeon_Room_Two + 0 + 775
                          11869 ; genAssign (pointer)
   2D5D 3E 01             11870 	ld	a,#0x01
   2D5F 12                11871 	ld	(de),a
                          11872 ; genPlus
                          11873 ; genPlusIncr
   2D60 11 90 07          11874 	ld	de,#_dungeon_Room_Two + 0 + 776
                          11875 ; genAssign (pointer)
   2D63 3E 01             11876 	ld	a,#0x01
   2D65 12                11877 	ld	(de),a
                          11878 ; genPlus
                          11879 ; genPlusIncr
   2D66 11 91 07          11880 	ld	de,#_dungeon_Room_Two + 0 + 777
                          11881 ; genAssign (pointer)
   2D69 3E 01             11882 	ld	a,#0x01
   2D6B 12                11883 	ld	(de),a
                          11884 ; genPlus
                          11885 ; genPlusIncr
   2D6C 11 92 07          11886 	ld	de,#_dungeon_Room_Two + 0 + 778
                          11887 ; genAssign (pointer)
   2D6F 3E 01             11888 	ld	a,#0x01
   2D71 12                11889 	ld	(de),a
                          11890 ; genPlus
                          11891 ; genPlusIncr
   2D72 11 93 07          11892 	ld	de,#_dungeon_Room_Two + 0 + 779
                          11893 ; genAssign (pointer)
   2D75 3E 01             11894 	ld	a,#0x01
   2D77 12                11895 	ld	(de),a
                          11896 ; genPlus
                          11897 ; genPlusIncr
   2D78 11 94 07          11898 	ld	de,#_dungeon_Room_Two + 0 + 780
                          11899 ; genAssign (pointer)
   2D7B 3E 01             11900 	ld	a,#0x01
   2D7D 12                11901 	ld	(de),a
                          11902 ; genPlus
                          11903 ; genPlusIncr
   2D7E 11 95 07          11904 	ld	de,#_dungeon_Room_Two + 0 + 781
                          11905 ; genAssign (pointer)
   2D81 3E 01             11906 	ld	a,#0x01
   2D83 12                11907 	ld	(de),a
                          11908 ; genPlus
                          11909 ; genPlusIncr
   2D84 11 96 07          11910 	ld	de,#_dungeon_Room_Two + 0 + 782
                          11911 ; genAssign (pointer)
   2D87 3E 00             11912 	ld	a,#0x00
   2D89 12                11913 	ld	(de),a
                          11914 ; genPlus
                          11915 ; genPlusIncr
   2D8A 11 97 07          11916 	ld	de,#_dungeon_Room_Two + 0 + 783
                          11917 ; genAssign (pointer)
   2D8D 3E 00             11918 	ld	a,#0x00
   2D8F 12                11919 	ld	(de),a
                          11920 ; genPlus
                          11921 ; genPlusIncr
   2D90 11 98 07          11922 	ld	de,#_dungeon_Room_Two + 0 + 784
                          11923 ; genAssign (pointer)
   2D93 3E 01             11924 	ld	a,#0x01
   2D95 12                11925 	ld	(de),a
                          11926 ; genPlus
                          11927 ; genPlusIncr
   2D96 11 99 07          11928 	ld	de,#_dungeon_Room_Two + 0 + 785
                          11929 ; genAssign (pointer)
   2D99 3E 01             11930 	ld	a,#0x01
   2D9B 12                11931 	ld	(de),a
                          11932 ; genPlus
                          11933 ; genPlusIncr
   2D9C 11 9A 07          11934 	ld	de,#_dungeon_Room_Two + 0 + 786
                          11935 ; genAssign (pointer)
   2D9F 3E 01             11936 	ld	a,#0x01
   2DA1 12                11937 	ld	(de),a
                          11938 ; genPlus
                          11939 ; genPlusIncr
   2DA2 11 9B 07          11940 	ld	de,#_dungeon_Room_Two + 0 + 787
                          11941 ; genAssign (pointer)
   2DA5 3E 01             11942 	ld	a,#0x01
   2DA7 12                11943 	ld	(de),a
                          11944 ; genPlus
                          11945 ; genPlusIncr
   2DA8 11 9C 07          11946 	ld	de,#_dungeon_Room_Two + 0 + 788
                          11947 ; genAssign (pointer)
   2DAB 3E 01             11948 	ld	a,#0x01
   2DAD 12                11949 	ld	(de),a
                          11950 ; genPlus
                          11951 ; genPlusIncr
   2DAE 11 9D 07          11952 	ld	de,#_dungeon_Room_Two + 0 + 789
                          11953 ; genAssign (pointer)
   2DB1 3E 01             11954 	ld	a,#0x01
   2DB3 12                11955 	ld	(de),a
                          11956 ; genPlus
                          11957 ; genPlusIncr
   2DB4 11 9E 07          11958 	ld	de,#_dungeon_Room_Two + 0 + 790
                          11959 ; genAssign (pointer)
   2DB7 3E 01             11960 	ld	a,#0x01
   2DB9 12                11961 	ld	(de),a
                          11962 ; genPlus
                          11963 ; genPlusIncr
   2DBA 11 9F 07          11964 	ld	de,#_dungeon_Room_Two + 0 + 791
                          11965 ; genAssign (pointer)
   2DBD 3E 01             11966 	ld	a,#0x01
   2DBF 12                11967 	ld	(de),a
                          11968 ; genPlus
                          11969 ; genPlusIncr
   2DC0 11 A0 07          11970 	ld	de,#_dungeon_Room_Two + 0 + 792
                          11971 ; genAssign (pointer)
   2DC3 3E 01             11972 	ld	a,#0x01
   2DC5 12                11973 	ld	(de),a
                          11974 ; genPlus
                          11975 ; genPlusIncr
   2DC6 11 A1 07          11976 	ld	de,#_dungeon_Room_Two + 0 + 793
                          11977 ; genAssign (pointer)
   2DC9 3E 01             11978 	ld	a,#0x01
   2DCB 12                11979 	ld	(de),a
                          11980 ; genPlus
                          11981 ; genPlusIncr
   2DCC 11 A2 07          11982 	ld	de,#_dungeon_Room_Two + 0 + 794
                          11983 ; genAssign (pointer)
   2DCF 3E 01             11984 	ld	a,#0x01
   2DD1 12                11985 	ld	(de),a
                          11986 ; genPlus
                          11987 ; genPlusIncr
   2DD2 11 A3 07          11988 	ld	de,#_dungeon_Room_Two + 0 + 795
                          11989 ; genAssign (pointer)
   2DD5 3E 01             11990 	ld	a,#0x01
   2DD7 12                11991 	ld	(de),a
                          11992 ; genPlus
                          11993 ; genPlusIncr
   2DD8 11 A4 07          11994 	ld	de,#_dungeon_Room_Two + 0 + 796
                          11995 ; genAssign (pointer)
   2DDB 3E 01             11996 	ld	a,#0x01
   2DDD 12                11997 	ld	(de),a
                          11998 ; genPlus
                          11999 ; genPlusIncr
   2DDE 11 A5 07          12000 	ld	de,#_dungeon_Room_Two + 0 + 797
                          12001 ; genAssign (pointer)
   2DE1 3E 01             12002 	ld	a,#0x01
   2DE3 12                12003 	ld	(de),a
                          12004 ; genPlus
                          12005 ; genPlusIncr
   2DE4 11 A6 07          12006 	ld	de,#_dungeon_Room_Two + 0 + 798
                          12007 ; genAssign (pointer)
   2DE7 3E 01             12008 	ld	a,#0x01
   2DE9 12                12009 	ld	(de),a
                          12010 ; genPlus
                          12011 ; genPlusIncr
   2DEA 11 A7 07          12012 	ld	de,#_dungeon_Room_Two + 0 + 799
                          12013 ; genAssign (pointer)
   2DED 3E 01             12014 	ld	a,#0x01
   2DEF 12                12015 	ld	(de),a
                          12016 ; genPlus
                          12017 ; genPlusIncr
   2DF0 11 A8 07          12018 	ld	de,#_dungeon_Room_Two + 0 + 800
                          12019 ; genAssign (pointer)
   2DF3 3E 01             12020 	ld	a,#0x01
   2DF5 12                12021 	ld	(de),a
                          12022 ; genPlus
                          12023 ; genPlusIncr
   2DF6 11 A9 07          12024 	ld	de,#_dungeon_Room_Two + 0 + 801
                          12025 ; genAssign (pointer)
   2DF9 3E 01             12026 	ld	a,#0x01
   2DFB 12                12027 	ld	(de),a
                          12028 ; genPlus
                          12029 ; genPlusIncr
